"data type","highlight","interaction","name","networks","normalized max weight","raw weights","selected","shared interaction","shared name"
"Physical Interactions","1",,"H__sapiens__2_-781844|H__sapiens__2_-809485|Physical Interactions","Hein-Mann-2015","2.4317096286380149E-4","0.02180342748761177","false",,"H__sapiens__2_-781844|H__sapiens__2_-809485|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-781844|H__sapiens__2_-786371|Physical Interactions","Hein-Mann-2015","9.625316898894275E-5","0.008630343712866306","false",,"H__sapiens__2_-781844|H__sapiens__2_-786371|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-789897|H__sapiens__2_-774823|Physical Interactions","Hein-Mann-2015","1.6379300812462808E-4","0.014686165377497673","false",,"H__sapiens__2_-789897|H__sapiens__2_-774823|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-789897|H__sapiens__2_-781844|Physical Interactions","Hein-Mann-2015","3.4509229862898936E-5","0.0030941995792090893","false",,"H__sapiens__2_-789897|H__sapiens__2_-781844|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-789897|H__sapiens__2_-774409|Physical Interactions","Hein-Mann-2015","1.8996480238554333E-4","0.01703280583024025","false",,"H__sapiens__2_-789897|H__sapiens__2_-774409|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-775017|H__sapiens__2_-774823|Physical Interactions","Hein-Mann-2015","8.147240064404276E-5","0.007305056322365999","false",,"H__sapiens__2_-775017|H__sapiens__2_-774823|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-775017|H__sapiens__2_-781844|Physical Interactions","Hein-Mann-2015","1.71652613929016E-5","0.001539088087156415","false",,"H__sapiens__2_-775017|H__sapiens__2_-781844|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-775017|H__sapiens__2_-774706|Physical Interactions","Hein-Mann-2015","1.1231446364782445E-4","0.010070446878671646","false",,"H__sapiens__2_-775017|H__sapiens__2_-774706|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-775017|H__sapiens__2_-774409|Physical Interactions","Hein-Mann-2015","9.449053865695117E-5","0.008472301065921783","false",,"H__sapiens__2_-775017|H__sapiens__2_-774409|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-775017|H__sapiens__2_-789897|Physical Interactions","Hein-Mann-2015","1.7769323512958537E-5","0.0015932500828057528","false",,"H__sapiens__2_-775017|H__sapiens__2_-789897|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-785433|H__sapiens__2_-809485|Physical Interactions","Hein-Mann-2015","6.093896164051344E-4","0.054639674723148346","false",,"H__sapiens__2_-785433|H__sapiens__2_-809485|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-785433|H__sapiens__2_-778623|Physical Interactions","Hein-Mann-2015","1.7674178743324665E-4","0.015847191214561462","false",,"H__sapiens__2_-785433|H__sapiens__2_-778623|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-785433|H__sapiens__2_-781844|Physical Interactions","Hein-Mann-2015","8.354069746047334E-5","0.007490505930036306","false",,"H__sapiens__2_-785433|H__sapiens__2_-781844|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-782385|H__sapiens__2_-774706|Physical Interactions","Hein-Mann-2015","1.0773585434127485E-4","0.00965991523116827","false",,"H__sapiens__2_-782385|H__sapiens__2_-774706|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-782748|H__sapiens__2_-795919|Physical Interactions","Hein-Mann-2015","2.786749746820129E-4","0.02498682215809822","false",,"H__sapiens__2_-782748|H__sapiens__2_-795919|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-777162|H__sapiens__2_-786371|Physical Interactions","Hein-Mann-2015","2.4042328832045423E-4","0.02155706286430359","false",,"H__sapiens__2_-777162|H__sapiens__2_-786371|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-778972|H__sapiens__2_-788097|Physical Interactions","Hein-Mann-2015","0.004407179393526514","0.3951607346534729","false",,"H__sapiens__2_-778972|H__sapiens__2_-788097|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780964|H__sapiens__2_-774532|Physical Interactions","Hosp-Selbach-2015","0.006324909442370003","0.16258887946605682","false",,"H__sapiens__2_-780964|H__sapiens__2_-774532|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-776925|H__sapiens__2_-778086|Physical Interactions","Huttlin-Gygi-2015|Huttlin-Harper-2017","2.70995499134034E-4","0.06193976476788521|0.049234118312597275","false",,"H__sapiens__2_-776925|H__sapiens__2_-778086|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-785433|H__sapiens__2_-783360|Physical Interactions","Huttlin-Harper-2017","1.2583737567583084E-4","0.06120752915740013","false",,"H__sapiens__2_-785433|H__sapiens__2_-783360|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-778189|H__sapiens__2_-780964|Physical Interactions","Huttlin-Harper-2017","3.341262676893805E-5","0.01625196263194084","false",,"H__sapiens__2_-778189|H__sapiens__2_-780964|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-776881|H__sapiens__2_-811486|Physical Interactions","IREF-SMALL-SCALE-STUDIES","1.8712014095544495E-4","0.03553083911538124","false",,"H__sapiens__2_-776881|H__sapiens__2_-811486|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-787705|H__sapiens__2_-780868|Physical Interactions","IREF-SMALL-SCALE-STUDIES","6.640681797861435E-4","0.12609492242336273","false",,"H__sapiens__2_-787705|H__sapiens__2_-780868|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-787412|H__sapiens__2_-787705|Physical Interactions","IREF-SMALL-SCALE-STUDIES","1.3315368881160774E-5","0.0025283554568886757","false",,"H__sapiens__2_-787412|H__sapiens__2_-787705|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-787412|H__sapiens__2_-782385|Physical Interactions","IREF-SMALL-SCALE-STUDIES","1.8606340192685584E-5","0.003533018287271261","false",,"H__sapiens__2_-787412|H__sapiens__2_-782385|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-787412|H__sapiens__2_-782748|Physical Interactions","IREF-SMALL-SCALE-STUDIES","1.2949155907777425E-5","0.0024588180240243673","false",,"H__sapiens__2_-787412|H__sapiens__2_-782748|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-788097|H__sapiens__2_-774217|Physical Interactions","IREF-SMALL-SCALE-STUDIES|IREF-bind-translation","8.205308040660094E-4","0.005390220787376165|0.10394767671823502","false",,"H__sapiens__2_-788097|H__sapiens__2_-774217|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-788097|H__sapiens__2_-774722|Physical Interactions","IREF-SMALL-SCALE-STUDIES","2.262574034893365E-5","0.0042962320148944855","false",,"H__sapiens__2_-788097|H__sapiens__2_-774722|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-788097|H__sapiens__2_-787412|Physical Interactions","IREF-SMALL-SCALE-STUDIES","9.765627994909942E-6","0.0018543218029662967","false",,"H__sapiens__2_-788097|H__sapiens__2_-787412|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-775973|H__sapiens__2_-774409|Physical Interactions","IREF-SMALL-SCALE-STUDIES|IREF-spike","0.004409775902190073","0.011371958069503307|0.11987505108118057","false",,"H__sapiens__2_-775973|H__sapiens__2_-774409|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-775973|H__sapiens__2_-787705|Physical Interactions","IREF-SMALL-SCALE-STUDIES","3.406521634715308E-5","0.0064683882519602776","false",,"H__sapiens__2_-775973|H__sapiens__2_-787705|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-775973|H__sapiens__2_-787412|Physical Interactions","IREF-SMALL-SCALE-STUDIES|IREF-spike|Leung-Jones-2014","0.00251425717176919","0.00330764870159328|0.04929625988006592|0.0568070225417614","false",,"H__sapiens__2_-775973|H__sapiens__2_-787412|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780964|H__sapiens__2_-810558|Physical Interactions","IREF-SMALL-SCALE-STUDIES|IREF-uniprotpp|Virok-Fülöp-2011","0.0020313783857882906","0.024619875475764275|0.075454480946064|0.05783149227499962","false",,"H__sapiens__2_-780964|H__sapiens__2_-810558|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-784320|H__sapiens__2_-774217|Physical Interactions","IREF-SMALL-SCALE-STUDIES","1.4659906494753543E-5","0.0027836596127599478","false",,"H__sapiens__2_-784320|H__sapiens__2_-774217|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-786281|H__sapiens__2_-782343|Physical Interactions","IREF-SMALL-SCALE-STUDIES|Kumar-Maddika-2017","0.009272317891396093","0.2646811306476593|0.22314071655273438","false",,"H__sapiens__2_-786281|H__sapiens__2_-782343|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-776510|H__sapiens__2_-784320|Physical Interactions","IREF-SMALL-SCALE-STUDIES","4.4898756961177695E-5","0.008525487966835499","false",,"H__sapiens__2_-776510|H__sapiens__2_-784320|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-781928|H__sapiens__2_-775973|Physical Interactions","IREF-SMALL-SCALE-STUDIES","1.464487079634558E-4","0.027808045968413353","false",,"H__sapiens__2_-781928|H__sapiens__2_-775973|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-776925|H__sapiens__2_-789897|Physical Interactions","IREF-SMALL-SCALE-STUDIES|IREF-spike","0.020143481714818896","0.2441406548023224|0.5475790500640869","false",,"H__sapiens__2_-776925|H__sapiens__2_-789897|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-786524|H__sapiens__2_-774532|Physical Interactions","IREF-spike","0.028592191352774923","0.777248203754425","false",,"H__sapiens__2_-786524|H__sapiens__2_-774532|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-783075|H__sapiens__2_-776881|Physical Interactions","IREF-spike","0.022357824751296513","0.6077736020088196","false",,"H__sapiens__2_-783075|H__sapiens__2_-776881|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-786309|H__sapiens__2_-773657|Physical Interactions","IREF-spike","0.021096211172838837","0.5734779834747314","false",,"H__sapiens__2_-786309|H__sapiens__2_-773657|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-778189|H__sapiens__2_-781386|Physical Interactions","IREF-spike","0.019837108169991114","0.5392506122589111","false",,"H__sapiens__2_-778189|H__sapiens__2_-781386|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-776881|H__sapiens__2_-781386|Physical Interactions","Kristensen-Foster-2012","0.0019838422755706782","0.0923248752951622","false",,"H__sapiens__2_-776881|H__sapiens__2_-781386|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-787412|H__sapiens__2_-774343|Physical Interactions","Kristensen-Foster-2012","0.0028416985852249693","0.1322481483221054","false",,"H__sapiens__2_-787412|H__sapiens__2_-774343|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-774225|H__sapiens__2_-785495|Physical Interactions","Kumar-Maddika-2017","0.007840393226174015","0.18868108093738556","false",,"H__sapiens__2_-774225|H__sapiens__2_-785495|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-784320|H__sapiens__2_-774225|Physical Interactions","Kumar-Maddika-2017","8.161745884782157E-4","0.0196414515376091","false",,"H__sapiens__2_-784320|H__sapiens__2_-774225|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-786281|H__sapiens__2_-784320|Physical Interactions","Kumar-Maddika-2017","0.0010270931918939924","0.024717262014746666","false",,"H__sapiens__2_-786281|H__sapiens__2_-784320|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780030|H__sapiens__2_-787412|Physical Interactions","Kumar-Maddika-2017","0.005202237261962324","0.12519317865371704","false",,"H__sapiens__2_-780030|H__sapiens__2_-787412|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-775973|H__sapiens__2_-788097|Physical Interactions","Leung-Jones-2014","0.00251425717176919","0.0568070225417614","false",,"H__sapiens__2_-775973|H__sapiens__2_-788097|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-774722|H__sapiens__2_-781844|Physical Interactions","Liu-Varjosalo-2018","9.978458291786118E-5","0.027114322409033775","false",,"H__sapiens__2_-774722|H__sapiens__2_-781844|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-811977|H__sapiens__2_-774722|Physical Interactions","Liu-Varjosalo-2018","2.456761576582164E-4","0.06675723195075989","false",,"H__sapiens__2_-811977|H__sapiens__2_-774722|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-795919|H__sapiens__2_-810558|Physical Interactions","Moutaoufik-Babu-2019","0.0010105683226422177","0.014003402553498745","false",,"H__sapiens__2_-795919|H__sapiens__2_-810558|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-776881|H__sapiens__2_-810558|Physical Interactions","Moutaoufik-Babu-2019","0.002946133455445448","0.04082444682717323","false",,"H__sapiens__2_-776881|H__sapiens__2_-810558|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-776881|H__sapiens__2_-795919|Physical Interactions","Moutaoufik-Babu-2019","0.0018350339412210091","0.025427987799048424","false",,"H__sapiens__2_-776881|H__sapiens__2_-795919|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-773657|H__sapiens__2_-774343|Physical Interactions","Moutaoufik-Babu-2019","0.0015228547646822476","0.02110213413834572","false",,"H__sapiens__2_-773657|H__sapiens__2_-774343|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-782748|H__sapiens__2_-776881|Physical Interactions","Moutaoufik-Babu-2019|Wan-Emili-2015","0.014795039962919717","0.20501424372196198|0.008327069692313671","false",,"H__sapiens__2_-782748|H__sapiens__2_-776881|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-776510|H__sapiens__2_-774343|Physical Interactions","Moutaoufik-Babu-2019","0.015901825283716593","0.22035092115402222","false",,"H__sapiens__2_-776510|H__sapiens__2_-774343|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-776510|H__sapiens__2_-773657|Physical Interactions","Moutaoufik-Babu-2019","0.013801811149181858","0.19125111401081085","false",,"H__sapiens__2_-776510|H__sapiens__2_-773657|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-778972|H__sapiens__2_-810558|Physical Interactions","Moutaoufik-Babu-2019","0.0014518439070556098","0.020118139684200287","false",,"H__sapiens__2_-778972|H__sapiens__2_-810558|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-778972|H__sapiens__2_-795919|Physical Interactions","Moutaoufik-Babu-2019","9.04298158282519E-4","0.01253082137554884","false",,"H__sapiens__2_-778972|H__sapiens__2_-795919|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-778972|H__sapiens__2_-784320|Physical Interactions","Moutaoufik-Babu-2019","9.441159658603311E-4","0.013082575052976608","false",,"H__sapiens__2_-778972|H__sapiens__2_-784320|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-811977|H__sapiens__2_-779589|Physical Interactions","Moutaoufik-Babu-2019","0.021975512799108088","0.30451375246047974","false",,"H__sapiens__2_-811977|H__sapiens__2_-779589|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-774613|H__sapiens__2_-810558|Physical Interactions","Moutaoufik-Babu-2019","0.0023748369259274896","0.032908014953136444","false",,"H__sapiens__2_-774613|H__sapiens__2_-810558|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-774613|H__sapiens__2_-795919|Physical Interactions","Moutaoufik-Babu-2019","0.001479195315382576","0.020497146993875504","false",,"H__sapiens__2_-774613|H__sapiens__2_-795919|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-774613|H__sapiens__2_-776881|Physical Interactions","Moutaoufik-Babu-2019","0.004312332255350851","0.059755805879831314","false",,"H__sapiens__2_-774613|H__sapiens__2_-776881|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780964|H__sapiens__2_-779623|Physical Interactions","Oláh-Ovádi-2011","3.936329307754695E-4","0.02322443388402462","false",,"H__sapiens__2_-780964|H__sapiens__2_-779623|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780964|H__sapiens__2_-774823|Physical Interactions","Oláh-Ovádi-2011","3.936329307754695E-4","0.02322443388402462","false",,"H__sapiens__2_-780964|H__sapiens__2_-774823|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780964|H__sapiens__2_-778086|Physical Interactions","Oláh-Ovádi-2011","3.936329307754695E-4","0.02322443388402462","false",,"H__sapiens__2_-780964|H__sapiens__2_-778086|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780964|H__sapiens__2_-774217|Physical Interactions","Oláh-Ovádi-2011|Virok-Fülöp-2011","0.0020313783857882906","0.02322443388402462|0.05783149227499962","false",,"H__sapiens__2_-780964|H__sapiens__2_-774217|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780964|H__sapiens__2_-774485|Physical Interactions","Oláh-Ovádi-2011|Virok-Fülöp-2011","0.0020313783857882906","0.02322443388402462|0.05783149227499962","false",,"H__sapiens__2_-780964|H__sapiens__2_-774485|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780964|H__sapiens__2_-775125|Physical Interactions","Oláh-Ovádi-2011","3.936329307754695E-4","0.02322443388402462","false",,"H__sapiens__2_-780964|H__sapiens__2_-775125|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780964|H__sapiens__2_-776881|Physical Interactions","Oláh-Ovádi-2011","3.936329307754695E-4","0.02322443388402462","false",,"H__sapiens__2_-780964|H__sapiens__2_-776881|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780030|H__sapiens__2_-780964|Physical Interactions","Oláh-Ovádi-2011","3.936329307754695E-4","0.02322443388402462","false",,"H__sapiens__2_-780030|H__sapiens__2_-780964|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-786309|H__sapiens__2_-780964|Physical Interactions","Oláh-Ovádi-2011","3.936329307754695E-4","0.02322443388402462","false",,"H__sapiens__2_-786309|H__sapiens__2_-780964|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-780964|H__sapiens__2_-782605|Physical Interactions","Soler-López-Aloy-2011","0.012248168750271972","0.16943807899951935","false",,"H__sapiens__2_-780964|H__sapiens__2_-782605|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-774247|H__sapiens__2_-778132|Physical Interactions","Soler-López-Aloy-2011","0.009690569520672937","0.13405689597129822","false",,"H__sapiens__2_-774247|H__sapiens__2_-778132|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-774247|H__sapiens__2_-774343|Physical Interactions","Soler-López-Aloy-2011","0.016081504689947013","0.22246748208999634","false",,"H__sapiens__2_-774247|H__sapiens__2_-774343|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-778972|H__sapiens__2_-781232|Physical Interactions","Soler-López-Aloy-2011","0.0175728016006084","0.2430977076292038","false",,"H__sapiens__2_-778972|H__sapiens__2_-781232|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-778972|H__sapiens__2_-774247|Physical Interactions","Soler-López-Aloy-2011","6.811615734826667E-4","0.009423017501831055","false",,"H__sapiens__2_-778972|H__sapiens__2_-774247|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-782385|H__sapiens__2_-776881|Physical Interactions","Wan-Emili-2015","1.3463299980457222E-5","0.016911543905735016","false",,"H__sapiens__2_-782385|H__sapiens__2_-776881|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-774722|H__sapiens__2_-773657|Physical Interactions","Wan-Emili-2015","2.4434336115658476E-5","0.03069250099360943","false",,"H__sapiens__2_-774722|H__sapiens__2_-773657|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-783136|H__sapiens__2_-810558|Physical Interactions","Wan-Emili-2015","1.4815487844915216E-5","0.01861005648970604","false",,"H__sapiens__2_-783136|H__sapiens__2_-810558|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-774532|H__sapiens__2_-775125|Physical Interactions","Wan-Emili-2015","2.6817731786487514E-5","0.03368633612990379","false",,"H__sapiens__2_-774532|H__sapiens__2_-775125|Physical Interactions"
"Physical Interactions","1",,"H__sapiens__2_-783570|H__sapiens__2_-785433|Physical Interactions","Wan-Emili-2015","1.6761293005964343E-4","0.2105422466993332","false",,"H__sapiens__2_-783570|H__sapiens__2_-785433|Physical Interactions"
