"PATHWAY_ID","PATHWAY_NAME","GENE_ID","GENE_SYMBOL"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",5733,"PTGER3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",5734,"PTGER4"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",5737,"PTGFR"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",5739,"PTGIR"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",5956,"OPN1LW"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",6010,"RHO"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",6751,"SSTR1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",6752,"SSTR2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",6753,"SSTR3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",6754,"SSTR4"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",6755,"SSTR5"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",6915,"TBXA2R"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",7201,"TRHR"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",7852,"CXCR4"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",7932,"OR2H2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",8111,"GPR68"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",8383,"OR1A1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",8387,"OR1E1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",8390,"OR1G1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",8392,"OR3A3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",8477,"GPR65"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",8484,"GALR3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",8590,"OR6A2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",8811,"GALR2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",8843,"HCAR3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",9002,"F2RL3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",9034,"CCRL2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",9248,"GPR50"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",9283,"GPR37L1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",9293,"GPR52"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",9934,"P2RY14"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",10161,"LPAR6"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",10316,"NMUR1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",10692,"RRH"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",10798,"OR5I1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",10800,"CYSLTR1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",10803,"CCR9"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",10886,"NPFFR2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",10888,"GPR83"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",10936,"GPR75"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",11250,"GPR45"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",11251,"PTGDR2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",11255,"HRH3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",23384,"SPECC1L"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",23432,"GPR161"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",23596,"OPN3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",23620,"NTSR2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26188,"OR1C1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26189,"OR1A2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26211,"OR2F1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26212,"OR2B6"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26333,"OR7A17"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26476,"OR10J1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26493,"OR8B8"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26531,"OR11A1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26532,"OR10H3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26538,"OR10H2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26539,"OR10H1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26658,"OR7C2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26659,"OR7A5"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26664,"OR7C1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26692,"OR2W1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26696,"OR2T1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26707,"OR2J2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",26716,"OR2H1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",27198,"HCAR1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",27202,"C5AR2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",27334,"P2RY10"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",29909,"GPR171"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",51554,"ACKR4"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",53829,"P2RY13"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",53836,"GPR87"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",54328,"GPR173"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",54329,"GPR85"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",56656,"OR2S2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",56670,"SUCNR1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",56923,"NMUR2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",57007,"ACKR3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",57105,"CYSLTR2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",57121,"LPAR5"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",64106,"NPFFR1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",64805,"P2RY12"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",79541,"OR2A4"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",81491,"GPR63"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",81696,"OR5V1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",81697,"OR2B2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",81797,"OR12D3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",84636,"GPR174"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",94233,"OPN4"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",116511,"MAS1L"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",120776,"OR2D2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",126370,"OR1I1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",135946,"OR6B1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",135948,"OR2F2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",144124,"OR10A5"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",144125,"OR2AG1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",158131,"OR1Q1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",266747,"RGL4"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",283160,"OR8D2"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",283297,"OR10A4"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",338674,"OR5F1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",390892,"OR7A10"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",442184,"OR2B3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",442186,"OR2J3"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",442191,"OR14J1"
"bioplanet_1753","Class A GPCRs (rhodopsin-like)",728458,"OPN1MW2"
"bioplanet_227","ERBB signaling pathway",25,"ABL1"
"bioplanet_227","ERBB signaling pathway",27,"ABL2"
"bioplanet_227","ERBB signaling pathway",207,"AKT1"
"bioplanet_227","ERBB signaling pathway",208,"AKT2"
"bioplanet_227","ERBB signaling pathway",369,"ARAF"
"bioplanet_227","ERBB signaling pathway",374,"AREG"
"bioplanet_227","ERBB signaling pathway",572,"BAD"
"bioplanet_227","ERBB signaling pathway",595,"CCND1"
"bioplanet_227","ERBB signaling pathway",673,"BRAF"
"bioplanet_227","ERBB signaling pathway",685,"BTC"
"bioplanet_227","ERBB signaling pathway",815,"CAMK2A"
"bioplanet_227","ERBB signaling pathway",816,"CAMK2B"
"bioplanet_227","ERBB signaling pathway",817,"CAMK2D"
"bioplanet_227","ERBB signaling pathway",818,"CAMK2G"
"bioplanet_227","ERBB signaling pathway",867,"CBL"
"bioplanet_227","ERBB signaling pathway",868,"CBLB"
"bioplanet_227","ERBB signaling pathway",1026,"CDKN1A"
"bioplanet_227","ERBB signaling pathway",1027,"CDKN1B"
"bioplanet_227","ERBB signaling pathway",1398,"CRK"
"bioplanet_227","ERBB signaling pathway",1399,"CRKL"
"bioplanet_227","ERBB signaling pathway",1839,"HBEGF"
"bioplanet_227","ERBB signaling pathway",1950,"EGF"
"bioplanet_227","ERBB signaling pathway",1956,"EGFR"
"bioplanet_227","ERBB signaling pathway",1978,"EIF4EBP1"
"bioplanet_227","ERBB signaling pathway",2002,"ELK1"
"bioplanet_227","ERBB signaling pathway",2064,"ERBB2"
"bioplanet_227","ERBB signaling pathway",2065,"ERBB3"
"bioplanet_227","ERBB signaling pathway",2066,"ERBB4"
"bioplanet_227","ERBB signaling pathway",2069,"EREG"
"bioplanet_227","ERBB signaling pathway",2308,"FOXO1"
"bioplanet_227","ERBB signaling pathway",2475,"MTOR"
"bioplanet_227","ERBB signaling pathway",2549,"GAB1"
"bioplanet_227","ERBB signaling pathway",2885,"GRB2"
"bioplanet_227","ERBB signaling pathway",2932,"GSK3B"
"bioplanet_227","ERBB signaling pathway",3084,"NRG1"
"bioplanet_227","ERBB signaling pathway",3265,"HRAS"
"bioplanet_227","ERBB signaling pathway",3320,"HSP90AA1"
"bioplanet_227","ERBB signaling pathway",3725,"JUN"
"bioplanet_227","ERBB signaling pathway",3845,"KRAS"
"bioplanet_227","ERBB signaling pathway",4193,"MDM2"
"bioplanet_227","ERBB signaling pathway",4609,"MYC"
"bioplanet_227","ERBB signaling pathway",4690,"NCK1"
"bioplanet_227","ERBB signaling pathway",4893,"NRAS"
"bioplanet_227","ERBB signaling pathway",5058,"PAK1"
"bioplanet_227","ERBB signaling pathway",5062,"PAK2"
"bioplanet_227","ERBB signaling pathway",5063,"PAK3"
"bioplanet_227","ERBB signaling pathway",5163,"PDK1"
"bioplanet_227","ERBB signaling pathway",5290,"PIK3CA"
"bioplanet_227","ERBB signaling pathway",5291,"PIK3CB"
"bioplanet_227","ERBB signaling pathway",5293,"PIK3CD"
"bioplanet_227","ERBB signaling pathway",5294,"PIK3CG"
"bioplanet_227","ERBB signaling pathway",5295,"PIK3R1"
"bioplanet_227","ERBB signaling pathway",5296,"PIK3R2"
"bioplanet_227","ERBB signaling pathway",5335,"PLCG1"
"bioplanet_227","ERBB signaling pathway",5336,"PLCG2"
"bioplanet_227","ERBB signaling pathway",5578,"PRKCA"
"bioplanet_227","ERBB signaling pathway",5579,"PRKCB"
"bioplanet_227","ERBB signaling pathway",5582,"PRKCG"
"bioplanet_227","ERBB signaling pathway",5594,"MAPK1"
"bioplanet_227","ERBB signaling pathway",5595,"MAPK3"
"bioplanet_227","ERBB signaling pathway",5599,"MAPK8"
"bioplanet_227","ERBB signaling pathway",5601,"MAPK9"
"bioplanet_227","ERBB signaling pathway",5602,"MAPK10"
"bioplanet_227","ERBB signaling pathway",5604,"MAP2K1"
"bioplanet_227","ERBB signaling pathway",5605,"MAP2K2"
"bioplanet_227","ERBB signaling pathway",5609,"MAP2K7"
"bioplanet_227","ERBB signaling pathway",5747,"PTK2"
"bioplanet_227","ERBB signaling pathway",5894,"RAF1"
"bioplanet_227","ERBB signaling pathway",6198,"RPS6KB1"
"bioplanet_227","ERBB signaling pathway",6199,"RPS6KB2"
"bioplanet_227","ERBB signaling pathway",6416,"MAP2K4"
"bioplanet_227","ERBB signaling pathway",6464,"SHC1"
"bioplanet_227","ERBB signaling pathway",6654,"SOS1"
"bioplanet_227","ERBB signaling pathway",6655,"SOS2"
"bioplanet_227","ERBB signaling pathway",6714,"SRC"
"bioplanet_227","ERBB signaling pathway",6776,"STAT5A"
"bioplanet_227","ERBB signaling pathway",6777,"STAT5B"
"bioplanet_227","ERBB signaling pathway",7039,"TGFA"
"bioplanet_227","ERBB signaling pathway",7157,"TP53"
"bioplanet_227","ERBB signaling pathway",8440,"NCK2"
"bioplanet_227","ERBB signaling pathway",8503,"PIK3R3"
"bioplanet_227","ERBB signaling pathway",9542,"NRG2"
"bioplanet_227","ERBB signaling pathway",10000,"AKT3"
"bioplanet_227","ERBB signaling pathway",10018,"BCL2L11"
"bioplanet_227","ERBB signaling pathway",10298,"PAK4"
"bioplanet_227","ERBB signaling pathway",10718,"NRG3"
"bioplanet_227","ERBB signaling pathway",23533,"PIK3R5"
"bioplanet_227","ERBB signaling pathway",23624,"CBLC"
"bioplanet_227","ERBB signaling pathway",25759,"SHC2"
"bioplanet_227","ERBB signaling pathway",53358,"SHC3"
"bioplanet_227","ERBB signaling pathway",56924,"PAK6"
"bioplanet_227","ERBB signaling pathway",57144,"PAK7"
"bioplanet_227","ERBB signaling pathway",145957,"NRG4"
"bioplanet_227","ERBB signaling pathway",399694,"SHC4"
"bioplanet_810","Lipid and lipoprotein metabolism",2,"A2M"
"bioplanet_810","Lipid and lipoprotein metabolism",19,"ABCA1"
"bioplanet_810","Lipid and lipoprotein metabolism",30,"ACAA1"
"bioplanet_810","Lipid and lipoprotein metabolism",31,"ACACA"
"bioplanet_810","Lipid and lipoprotein metabolism",32,"ACACB"
"bioplanet_810","Lipid and lipoprotein metabolism",33,"ACADL"
"bioplanet_810","Lipid and lipoprotein metabolism",34,"ACADM"
"bioplanet_810","Lipid and lipoprotein metabolism",35,"ACADS"
"bioplanet_810","Lipid and lipoprotein metabolism",37,"ACADVL"
"bioplanet_810","Lipid and lipoprotein metabolism",38,"ACAT1"
"bioplanet_810","Lipid and lipoprotein metabolism",43,"ACHE"
"bioplanet_810","Lipid and lipoprotein metabolism",47,"ACLY"
"bioplanet_810","Lipid and lipoprotein metabolism",51,"ACOX1"
"bioplanet_810","Lipid and lipoprotein metabolism",123,"PLIN2"
"bioplanet_810","Lipid and lipoprotein metabolism",183,"AGT"
"bioplanet_810","Lipid and lipoprotein metabolism",211,"ALAS1"
"bioplanet_810","Lipid and lipoprotein metabolism",213,"ALB"
"bioplanet_810","Lipid and lipoprotein metabolism",215,"ABCD1"
"bioplanet_810","Lipid and lipoprotein metabolism",231,"AKR1B1"
"bioplanet_810","Lipid and lipoprotein metabolism",335,"APOA1"
"bioplanet_810","Lipid and lipoprotein metabolism",336,"APOA2"
"bioplanet_810","Lipid and lipoprotein metabolism",337,"APOA4"
"bioplanet_810","Lipid and lipoprotein metabolism",338,"APOB"
"bioplanet_810","Lipid and lipoprotein metabolism",344,"APOC2"
"bioplanet_810","Lipid and lipoprotein metabolism",345,"APOC3"
"bioplanet_810","Lipid and lipoprotein metabolism",348,"APOE"
"bioplanet_810","Lipid and lipoprotein metabolism",375,"ARF1"
"bioplanet_810","Lipid and lipoprotein metabolism",377,"ARF3"
"bioplanet_810","Lipid and lipoprotein metabolism",406,"ARNTL"
"bioplanet_810","Lipid and lipoprotein metabolism",410,"ARSA"
"bioplanet_810","Lipid and lipoprotein metabolism",411,"ARSB"
"bioplanet_810","Lipid and lipoprotein metabolism",412,"STS"
"bioplanet_810","Lipid and lipoprotein metabolism",414,"ARSD"
"bioplanet_810","Lipid and lipoprotein metabolism",415,"ARSE"
"bioplanet_810","Lipid and lipoprotein metabolism",416,"ARSF"
"bioplanet_810","Lipid and lipoprotein metabolism",427,"ASAH1"
"bioplanet_810","Lipid and lipoprotein metabolism",570,"BAAT"
"bioplanet_810","Lipid and lipoprotein metabolism",622,"BDH1"
"bioplanet_810","Lipid and lipoprotein metabolism",649,"BMP1"
"bioplanet_810","Lipid and lipoprotein metabolism",788,"SLC25A20"
"bioplanet_810","Lipid and lipoprotein metabolism",857,"CAV1"
"bioplanet_810","Lipid and lipoprotein metabolism",892,"CCNC"
"bioplanet_810","Lipid and lipoprotein metabolism",948,"CD36"
"bioplanet_810","Lipid and lipoprotein metabolism",949,"SCARB1"
"bioplanet_810","Lipid and lipoprotein metabolism",1024,"CDK8"
"bioplanet_810","Lipid and lipoprotein metabolism",1040,"CDS1"
"bioplanet_810","Lipid and lipoprotein metabolism",1056,"CEL"
"bioplanet_810","Lipid and lipoprotein metabolism",1071,"CETP"
"bioplanet_810","Lipid and lipoprotein metabolism",1081,"CGA"
"bioplanet_810","Lipid and lipoprotein metabolism",1103,"CHAT"
"bioplanet_810","Lipid and lipoprotein metabolism",1109,"AKR1C4"
"bioplanet_810","Lipid and lipoprotein metabolism",1119,"CHKA"
"bioplanet_810","Lipid and lipoprotein metabolism",1120,"CHKB"
"bioplanet_810","Lipid and lipoprotein metabolism",1208,"CLPS"
"bioplanet_810","Lipid and lipoprotein metabolism",1374,"CPT1A"
"bioplanet_810","Lipid and lipoprotein metabolism",1375,"CPT1B"
"bioplanet_810","Lipid and lipoprotein metabolism",1376,"CPT2"
"bioplanet_810","Lipid and lipoprotein metabolism",1384,"CRAT"
"bioplanet_810","Lipid and lipoprotein metabolism",1387,"CREBBP"
"bioplanet_810","Lipid and lipoprotein metabolism",1455,"CSNK1G2"
"bioplanet_810","Lipid and lipoprotein metabolism",1490,"CTGF"
"bioplanet_810","Lipid and lipoprotein metabolism",1543,"CYP1A1"
"bioplanet_810","Lipid and lipoprotein metabolism",1579,"CYP4A11"
"bioplanet_810","Lipid and lipoprotein metabolism",1581,"CYP7A1"
"bioplanet_810","Lipid and lipoprotein metabolism",1582,"CYP8B1"
"bioplanet_810","Lipid and lipoprotein metabolism",1583,"CYP11A1"
"bioplanet_810","Lipid and lipoprotein metabolism",1584,"CYP11B1"
"bioplanet_810","Lipid and lipoprotein metabolism",1585,"CYP11B2"
"bioplanet_810","Lipid and lipoprotein metabolism",1586,"CYP17A1"
"bioplanet_810","Lipid and lipoprotein metabolism",1588,"CYP19A1"
"bioplanet_810","Lipid and lipoprotein metabolism",1589,"CYP21A2"
"bioplanet_810","Lipid and lipoprotein metabolism",1591,"CYP24A1"
"bioplanet_810","Lipid and lipoprotein metabolism",1593,"CYP27A1"
"bioplanet_810","Lipid and lipoprotein metabolism",1594,"CYP27B1"
"bioplanet_810","Lipid and lipoprotein metabolism",1595,"CYP51A1"
"bioplanet_810","Lipid and lipoprotein metabolism",1632,"ECI1"
"bioplanet_810","Lipid and lipoprotein metabolism",1666,"DECR1"
"bioplanet_810","Lipid and lipoprotein metabolism",1717,"DHCR7"
"bioplanet_810","Lipid and lipoprotein metabolism",1718,"DHCR24"
"bioplanet_810","Lipid and lipoprotein metabolism",1892,"ECHS1"
"bioplanet_810","Lipid and lipoprotein metabolism",2033,"EP300"
"bioplanet_810","Lipid and lipoprotein metabolism",2101,"ESRRA"
"bioplanet_810","Lipid and lipoprotein metabolism",2167,"FABP4"
"bioplanet_810","Lipid and lipoprotein metabolism",2168,"FABP1"
"bioplanet_810","Lipid and lipoprotein metabolism",2172,"FABP6"
"bioplanet_810","Lipid and lipoprotein metabolism",2180,"ACSL1"
"bioplanet_810","Lipid and lipoprotein metabolism",2181,"ACSL3"
"bioplanet_810","Lipid and lipoprotein metabolism",2182,"ACSL4"
"bioplanet_810","Lipid and lipoprotein metabolism",2194,"FASN"
"bioplanet_810","Lipid and lipoprotein metabolism",2222,"FDFT1"
"bioplanet_810","Lipid and lipoprotein metabolism",2224,"FDPS"
"bioplanet_810","Lipid and lipoprotein metabolism",2274,"FHL2"
"bioplanet_810","Lipid and lipoprotein metabolism",2531,"KDSR"
"bioplanet_810","Lipid and lipoprotein metabolism",2581,"GALC"
"bioplanet_810","Lipid and lipoprotein metabolism",2629,"GBA"
"bioplanet_810","Lipid and lipoprotein metabolism",2638,"GC"
"bioplanet_810","Lipid and lipoprotein metabolism",2710,"GK"
"bioplanet_810","Lipid and lipoprotein metabolism",2717,"GLA"
"bioplanet_810","Lipid and lipoprotein metabolism",2720,"GLB1"
"bioplanet_810","Lipid and lipoprotein metabolism",2760,"GM2A"
"bioplanet_810","Lipid and lipoprotein metabolism",2819,"GPD1"
"bioplanet_810","Lipid and lipoprotein metabolism",2820,"GPD2"
"bioplanet_810","Lipid and lipoprotein metabolism",3030,"HADHA"
"bioplanet_810","Lipid and lipoprotein metabolism",3032,"HADHB"
"bioplanet_810","Lipid and lipoprotein metabolism",3033,"HADH"
"bioplanet_810","Lipid and lipoprotein metabolism",3073,"HEXA"
"bioplanet_810","Lipid and lipoprotein metabolism",3074,"HEXB"
"bioplanet_810","Lipid and lipoprotein metabolism",3155,"HMGCL"
"bioplanet_810","Lipid and lipoprotein metabolism",3156,"HMGCR"
"bioplanet_810","Lipid and lipoprotein metabolism",3157,"HMGCS1"
"bioplanet_810","Lipid and lipoprotein metabolism",3158,"HMGCS2"
"bioplanet_810","Lipid and lipoprotein metabolism",3283,"HSD3B1"
"bioplanet_810","Lipid and lipoprotein metabolism",3284,"HSD3B2"
"bioplanet_810","Lipid and lipoprotein metabolism",3290,"HSD11B1"
"bioplanet_810","Lipid and lipoprotein metabolism",3292,"HSD17B1"
"bioplanet_810","Lipid and lipoprotein metabolism",3293,"HSD17B3"
"bioplanet_810","Lipid and lipoprotein metabolism",3295,"HSD17B4"
"bioplanet_810","Lipid and lipoprotein metabolism",3339,"HSPG2"
"bioplanet_810","Lipid and lipoprotein metabolism",3417,"IDH1"
"bioplanet_810","Lipid and lipoprotein metabolism",3422,"IDI1"
"bioplanet_810","Lipid and lipoprotein metabolism",3631,"INPP4A"
"bioplanet_810","Lipid and lipoprotein metabolism",3635,"INPP5D"
"bioplanet_810","Lipid and lipoprotein metabolism",3636,"INPPL1"
"bioplanet_810","Lipid and lipoprotein metabolism",3930,"LBR"
"bioplanet_810","Lipid and lipoprotein metabolism",3931,"LCAT"
"bioplanet_810","Lipid and lipoprotein metabolism",3949,"LDLR"
"bioplanet_810","Lipid and lipoprotein metabolism",3972,"LHB"
"bioplanet_810","Lipid and lipoprotein metabolism",3990,"LIPC"
"bioplanet_810","Lipid and lipoprotein metabolism",3991,"LIPE"
"bioplanet_810","Lipid and lipoprotein metabolism",3992,"FADS1"
"bioplanet_810","Lipid and lipoprotein metabolism",4018,"LPA"
"bioplanet_810","Lipid and lipoprotein metabolism",4023,"LPL"
"bioplanet_810","Lipid and lipoprotein metabolism",4036,"LRP2"
