"PATHWAY_ID","PATHWAY_NAME","GENE_ID","GENE_SYMBOL"
"bioplanet_810","Lipid and lipoprotein metabolism",4047,"LSS"
"bioplanet_810","Lipid and lipoprotein metabolism",4199,"ME1"
"bioplanet_810","Lipid and lipoprotein metabolism",4534,"MTM1"
"bioplanet_810","Lipid and lipoprotein metabolism",4547,"MTTP"
"bioplanet_810","Lipid and lipoprotein metabolism",4594,"MUT"
"bioplanet_810","Lipid and lipoprotein metabolism",4597,"MVD"
"bioplanet_810","Lipid and lipoprotein metabolism",4598,"MVK"
"bioplanet_810","Lipid and lipoprotein metabolism",4758,"NEU1"
"bioplanet_810","Lipid and lipoprotein metabolism",4759,"NEU2"
"bioplanet_810","Lipid and lipoprotein metabolism",4800,"NFYA"
"bioplanet_810","Lipid and lipoprotein metabolism",4801,"NFYB"
"bioplanet_810","Lipid and lipoprotein metabolism",4802,"NFYC"
"bioplanet_810","Lipid and lipoprotein metabolism",4862,"NPAS2"
"bioplanet_810","Lipid and lipoprotein metabolism",4899,"NRF1"
"bioplanet_810","Lipid and lipoprotein metabolism",4952,"OCRL"
"bioplanet_810","Lipid and lipoprotein metabolism",5007,"OSBP"
"bioplanet_810","Lipid and lipoprotein metabolism",5019,"OXCT1"
"bioplanet_810","Lipid and lipoprotein metabolism",5034,"P4HB"
"bioplanet_810","Lipid and lipoprotein metabolism",5095,"PCCA"
"bioplanet_810","Lipid and lipoprotein metabolism",5096,"PCCB"
"bioplanet_810","Lipid and lipoprotein metabolism",5130,"PCYT1A"
"bioplanet_810","Lipid and lipoprotein metabolism",5244,"ABCB4"
"bioplanet_810","Lipid and lipoprotein metabolism",5264,"PHYH"
"bioplanet_810","Lipid and lipoprotein metabolism",5286,"PIK3C2A"
"bioplanet_810","Lipid and lipoprotein metabolism",5287,"PIK3C2B"
"bioplanet_810","Lipid and lipoprotein metabolism",5288,"PIK3C2G"
"bioplanet_810","Lipid and lipoprotein metabolism",5289,"PIK3C3"
"bioplanet_810","Lipid and lipoprotein metabolism",5290,"PIK3CA"
"bioplanet_810","Lipid and lipoprotein metabolism",5291,"PIK3CB"
"bioplanet_810","Lipid and lipoprotein metabolism",5293,"PIK3CD"
"bioplanet_810","Lipid and lipoprotein metabolism",5294,"PIK3CG"
"bioplanet_810","Lipid and lipoprotein metabolism",5295,"PIK3R1"
"bioplanet_810","Lipid and lipoprotein metabolism",5296,"PIK3R2"
"bioplanet_810","Lipid and lipoprotein metabolism",5297,"PI4KA"
"bioplanet_810","Lipid and lipoprotein metabolism",5298,"PI4KB"
"bioplanet_810","Lipid and lipoprotein metabolism",5305,"PIP4K2A"
"bioplanet_810","Lipid and lipoprotein metabolism",5319,"PLA2G1B"
"bioplanet_810","Lipid and lipoprotein metabolism",5320,"PLA2G2A"
"bioplanet_810","Lipid and lipoprotein metabolism",5321,"PLA2G4A"
"bioplanet_810","Lipid and lipoprotein metabolism",5322,"PLA2G5"
"bioplanet_810","Lipid and lipoprotein metabolism",5337,"PLD1"
"bioplanet_810","Lipid and lipoprotein metabolism",5338,"PLD2"
"bioplanet_810","Lipid and lipoprotein metabolism",5346,"PLIN1"
"bioplanet_810","Lipid and lipoprotein metabolism",5360,"PLTP"
"bioplanet_810","Lipid and lipoprotein metabolism",5406,"PNLIP"
"bioplanet_810","Lipid and lipoprotein metabolism",5408,"PNLIPRP2"
"bioplanet_810","Lipid and lipoprotein metabolism",5443,"POMC"
"bioplanet_810","Lipid and lipoprotein metabolism",5465,"PPARA"
"bioplanet_810","Lipid and lipoprotein metabolism",5468,"PPARG"
"bioplanet_810","Lipid and lipoprotein metabolism",5469,"MED1"
"bioplanet_810","Lipid and lipoprotein metabolism",5476,"CTSA"
"bioplanet_810","Lipid and lipoprotein metabolism",5499,"PPP1CA"
"bioplanet_810","Lipid and lipoprotein metabolism",5500,"PPP1CB"
"bioplanet_810","Lipid and lipoprotein metabolism",5501,"PPP1CC"
"bioplanet_810","Lipid and lipoprotein metabolism",5563,"PRKAA2"
"bioplanet_810","Lipid and lipoprotein metabolism",5565,"PRKAB2"
"bioplanet_810","Lipid and lipoprotein metabolism",5566,"PRKACA"
"bioplanet_810","Lipid and lipoprotein metabolism",5567,"PRKACB"
"bioplanet_810","Lipid and lipoprotein metabolism",5568,"PRKACG"
"bioplanet_810","Lipid and lipoprotein metabolism",5587,"PRKD1"
"bioplanet_810","Lipid and lipoprotein metabolism",5641,"LGMN"
"bioplanet_810","Lipid and lipoprotein metabolism",5660,"PSAP"
"bioplanet_810","Lipid and lipoprotein metabolism",5728,"PTEN"
"bioplanet_810","Lipid and lipoprotein metabolism",5833,"PCYT2"
"bioplanet_810","Lipid and lipoprotein metabolism",5948,"RBP2"
"bioplanet_810","Lipid and lipoprotein metabolism",6095,"RORA"
"bioplanet_810","Lipid and lipoprotein metabolism",6256,"RXRA"
"bioplanet_810","Lipid and lipoprotein metabolism",6307,"MSMO1"
"bioplanet_810","Lipid and lipoprotein metabolism",6309,"SC5D"
"bioplanet_810","Lipid and lipoprotein metabolism",6342,"SCP2"
"bioplanet_810","Lipid and lipoprotein metabolism",6382,"SDC1"
"bioplanet_810","Lipid and lipoprotein metabolism",6554,"SLC10A1"
"bioplanet_810","Lipid and lipoprotein metabolism",6555,"SLC10A2"
"bioplanet_810","Lipid and lipoprotein metabolism",6576,"SLC25A1"
"bioplanet_810","Lipid and lipoprotein metabolism",6579,"SLCO1A2"
"bioplanet_810","Lipid and lipoprotein metabolism",6604,"SMARCD3"
"bioplanet_810","Lipid and lipoprotein metabolism",6609,"SMPD1"
"bioplanet_810","Lipid and lipoprotein metabolism",6610,"SMPD2"
"bioplanet_810","Lipid and lipoprotein metabolism",6713,"SQLE"
"bioplanet_810","Lipid and lipoprotein metabolism",6715,"SRD5A1"
"bioplanet_810","Lipid and lipoprotein metabolism",6716,"SRD5A2"
"bioplanet_810","Lipid and lipoprotein metabolism",6718,"AKR1D1"
"bioplanet_810","Lipid and lipoprotein metabolism",6720,"SREBF1"
"bioplanet_810","Lipid and lipoprotein metabolism",6721,"SREBF2"
"bioplanet_810","Lipid and lipoprotein metabolism",6770,"STAR"
"bioplanet_810","Lipid and lipoprotein metabolism",6785,"ELOVL4"
"bioplanet_810","Lipid and lipoprotein metabolism",6822,"SULT2A1"
"bioplanet_810","Lipid and lipoprotein metabolism",6837,"MED22"
"bioplanet_810","Lipid and lipoprotein metabolism",6901,"TAZ"
"bioplanet_810","Lipid and lipoprotein metabolism",6907,"TBL1X"
"bioplanet_810","Lipid and lipoprotein metabolism",7003,"TEAD1"
"bioplanet_810","Lipid and lipoprotein metabolism",7004,"TEAD4"
"bioplanet_810","Lipid and lipoprotein metabolism",7005,"TEAD3"
"bioplanet_810","Lipid and lipoprotein metabolism",7108,"TM7SF2"
"bioplanet_810","Lipid and lipoprotein metabolism",7296,"TXNRD1"
"bioplanet_810","Lipid and lipoprotein metabolism",7357,"UGCG"
"bioplanet_810","Lipid and lipoprotein metabolism",8029,"CUBN"
"bioplanet_810","Lipid and lipoprotein metabolism",8202,"NCOA3"
"bioplanet_810","Lipid and lipoprotein metabolism",8309,"ACOX2"
"bioplanet_810","Lipid and lipoprotein metabolism",8310,"ACOX3"
"bioplanet_810","Lipid and lipoprotein metabolism",8394,"PIP5K1A"
"bioplanet_810","Lipid and lipoprotein metabolism",8395,"PIP5K1B"
"bioplanet_810","Lipid and lipoprotein metabolism",8396,"PIP4K2B"
"bioplanet_810","Lipid and lipoprotein metabolism",8398,"PLA2G6"
"bioplanet_810","Lipid and lipoprotein metabolism",8399,"PLA2G10"
"bioplanet_810","Lipid and lipoprotein metabolism",8443,"GNPAT"
"bioplanet_810","Lipid and lipoprotein metabolism",8463,"TEAD2"
"bioplanet_810","Lipid and lipoprotein metabolism",8503,"PIK3R3"
"bioplanet_810","Lipid and lipoprotein metabolism",8540,"AGPS"
"bioplanet_810","Lipid and lipoprotein metabolism",8560,"DEGS1"
"bioplanet_810","Lipid and lipoprotein metabolism",8605,"PLA2G4C"
"bioplanet_810","Lipid and lipoprotein metabolism",8611,"PPAP2A"
"bioplanet_810","Lipid and lipoprotein metabolism",8612,"PPAP2C"
"bioplanet_810","Lipid and lipoprotein metabolism",8613,"PPAP2B"
"bioplanet_810","Lipid and lipoprotein metabolism",8647,"ABCB11"
"bioplanet_810","Lipid and lipoprotein metabolism",8648,"NCOA1"
"bioplanet_810","Lipid and lipoprotein metabolism",8694,"DGAT1"
"bioplanet_810","Lipid and lipoprotein metabolism",8714,"ABCC3"
"bioplanet_810","Lipid and lipoprotein metabolism",8760,"CDS2"
"bioplanet_810","Lipid and lipoprotein metabolism",8776,"MTMR1"
"bioplanet_810","Lipid and lipoprotein metabolism",8800,"PEX11A"
"bioplanet_810","Lipid and lipoprotein metabolism",8821,"INPP4B"
"bioplanet_810","Lipid and lipoprotein metabolism",8841,"HDAC3"
"bioplanet_810","Lipid and lipoprotein metabolism",8867,"SYNJ1"
"bioplanet_810","Lipid and lipoprotein metabolism",8871,"SYNJ2"
"bioplanet_810","Lipid and lipoprotein metabolism",8877,"SPHK1"
"bioplanet_810","Lipid and lipoprotein metabolism",8879,"SGPL1"
"bioplanet_810","Lipid and lipoprotein metabolism",8897,"MTMR3"
"bioplanet_810","Lipid and lipoprotein metabolism",8898,"MTMR2"
"bioplanet_810","Lipid and lipoprotein metabolism",9023,"CH25H"
"bioplanet_810","Lipid and lipoprotein metabolism",9107,"MTMR6"
"bioplanet_810","Lipid and lipoprotein metabolism",9108,"MTMR7"
"bioplanet_810","Lipid and lipoprotein metabolism",9110,"MTMR4"
"bioplanet_810","Lipid and lipoprotein metabolism",9217,"VAPB"
"bioplanet_810","Lipid and lipoprotein metabolism",9218,"VAPA"
"bioplanet_810","Lipid and lipoprotein metabolism",9227,"LRAT"
"bioplanet_810","Lipid and lipoprotein metabolism",9282,"MED14"
"bioplanet_810","Lipid and lipoprotein metabolism",9412,"MED21"
"bioplanet_810","Lipid and lipoprotein metabolism",9415,"FADS2"
"bioplanet_810","Lipid and lipoprotein metabolism",9420,"CYP7B1"
"bioplanet_810","Lipid and lipoprotein metabolism",9439,"MED23"
"bioplanet_810","Lipid and lipoprotein metabolism",9440,"MED17"
"bioplanet_810","Lipid and lipoprotein metabolism",9441,"MED26"
"bioplanet_810","Lipid and lipoprotein metabolism",9442,"MED27"
"bioplanet_810","Lipid and lipoprotein metabolism",9443,"MED7"
"bioplanet_810","Lipid and lipoprotein metabolism",9453,"GGPS1"
"bioplanet_810","Lipid and lipoprotein metabolism",9468,"PCYT1B"
"bioplanet_810","Lipid and lipoprotein metabolism",9477,"MED20"
"bioplanet_810","Lipid and lipoprotein metabolism",9489,"PGS1"
"bioplanet_810","Lipid and lipoprotein metabolism",9514,"GAL3ST1"
"bioplanet_810","Lipid and lipoprotein metabolism",9517,"SPTLC2"
"bioplanet_810","Lipid and lipoprotein metabolism",9524,"TECR"
"bioplanet_810","Lipid and lipoprotein metabolism",9572,"NR1D1"
"bioplanet_810","Lipid and lipoprotein metabolism",9575,"CLOCK"
"bioplanet_810","Lipid and lipoprotein metabolism",9611,"NCOR1"
"bioplanet_810","Lipid and lipoprotein metabolism",9612,"NCOR2"
"bioplanet_810","Lipid and lipoprotein metabolism",9619,"ABCG1"
"bioplanet_810","Lipid and lipoprotein metabolism",9663,"LPIN2"
"bioplanet_810","Lipid and lipoprotein metabolism",9791,"PTDSS1"
"bioplanet_810","Lipid and lipoprotein metabolism",9862,"MED24"
"bioplanet_810","Lipid and lipoprotein metabolism",9896,"FIG4"
"bioplanet_810","Lipid and lipoprotein metabolism",9926,"LPGAT1"
"bioplanet_810","Lipid and lipoprotein metabolism",9968,"MED12"
"bioplanet_810","Lipid and lipoprotein metabolism",9969,"MED13"
"bioplanet_810","Lipid and lipoprotein metabolism",10001,"MED6"
"bioplanet_810","Lipid and lipoprotein metabolism",10005,"ACOT8"
"bioplanet_810","Lipid and lipoprotein metabolism",10025,"MED16"
"bioplanet_810","Lipid and lipoprotein metabolism",10087,"COL4A3BP"
"bioplanet_810","Lipid and lipoprotein metabolism",10162,"LPCAT3"
"bioplanet_810","Lipid and lipoprotein metabolism",10390,"CEPT1"
"bioplanet_810","Lipid and lipoprotein metabolism",10400,"PEMT"
"bioplanet_810","Lipid and lipoprotein metabolism",10413,"YAP1"
"bioplanet_810","Lipid and lipoprotein metabolism",10423,"CDIPT"
"bioplanet_810","Lipid and lipoprotein metabolism",10478,"SLC25A17"
"bioplanet_810","Lipid and lipoprotein metabolism",10498,"CARM1"
"bioplanet_810","Lipid and lipoprotein metabolism",10499,"NCOA2"
"bioplanet_810","Lipid and lipoprotein metabolism",10554,"AGPAT1"
"bioplanet_810","Lipid and lipoprotein metabolism",10555,"AGPAT2"
"bioplanet_810","Lipid and lipoprotein metabolism",10558,"SPTLC1"
"bioplanet_810","Lipid and lipoprotein metabolism",10599,"SLCO1B1"
"bioplanet_810","Lipid and lipoprotein metabolism",10654,"PMVK"
"bioplanet_810","Lipid and lipoprotein metabolism",10682,"EBP"
"bioplanet_810","Lipid and lipoprotein metabolism",10715,"CERS1"
"bioplanet_810","Lipid and lipoprotein metabolism",10825,"NEU3"
"bioplanet_810","Lipid and lipoprotein metabolism",10858,"CYP46A1"
"bioplanet_810","Lipid and lipoprotein metabolism",10891,"PPARGC1A"
"bioplanet_810","Lipid and lipoprotein metabolism",10998,"SLC27A5"
"bioplanet_810","Lipid and lipoprotein metabolism",11001,"SLC27A2"
"bioplanet_810","Lipid and lipoprotein metabolism",11010,"GLIPR1"
"bioplanet_810","Lipid and lipoprotein metabolism",11145,"PLA2G16"
"bioplanet_810","Lipid and lipoprotein metabolism",11343,"MGLL"
"bioplanet_810","Lipid and lipoprotein metabolism",22901,"ARSG"
"bioplanet_810","Lipid and lipoprotein metabolism",22908,"SACM1L"
"bioplanet_810","Lipid and lipoprotein metabolism",23054,"NCOA6"
"bioplanet_810","Lipid and lipoprotein metabolism",23097,"CDK19"
"bioplanet_810","Lipid and lipoprotein metabolism",23171,"GPD1L"
"bioplanet_810","Lipid and lipoprotein metabolism",23175,"LPIN1"
"bioplanet_810","Lipid and lipoprotein metabolism",23179,"RGL1"
"bioplanet_810","Lipid and lipoprotein metabolism",23305,"ACSL6"
"bioplanet_810","Lipid and lipoprotein metabolism",23309,"SIN3B"
"bioplanet_810","Lipid and lipoprotein metabolism",23389,"MED13L"
"bioplanet_810","Lipid and lipoprotein metabolism",23396,"PIP5K1C"
"bioplanet_810","Lipid and lipoprotein metabolism",23446,"SLC44A1"
"bioplanet_810","Lipid and lipoprotein metabolism",23533,"PIK3R5"
"bioplanet_810","Lipid and lipoprotein metabolism",23600,"AMACR"
"bioplanet_810","Lipid and lipoprotein metabolism",23646,"PLD3"
"bioplanet_810","Lipid and lipoprotein metabolism",23760,"PITPNB"
"bioplanet_810","Lipid and lipoprotein metabolism",23761,"PISD"
"bioplanet_810","Lipid and lipoprotein metabolism",25870,"SUMF2"
"bioplanet_810","Lipid and lipoprotein metabolism",25937,"WWTR1"
"bioplanet_810","Lipid and lipoprotein metabolism",25942,"SIN3A"
"bioplanet_810","Lipid and lipoprotein metabolism",26061,"HACL1"
"bioplanet_810","Lipid and lipoprotein metabolism",26119,"LDLRAP1"
"bioplanet_810","Lipid and lipoprotein metabolism",26230,"TIAM2"
"bioplanet_810","Lipid and lipoprotein metabolism",26279,"PLA2G2D"
"bioplanet_810","Lipid and lipoprotein metabolism",27063,"ANKRD1"
"bioplanet_810","Lipid and lipoprotein metabolism",27124,"INPP5J"
"bioplanet_810","Lipid and lipoprotein metabolism",27242,"TNFRSF21"
"bioplanet_810","Lipid and lipoprotein metabolism",28234,"SLCO1B3"
"bioplanet_810","Lipid and lipoprotein metabolism",29079,"MED4"
"bioplanet_810","Lipid and lipoprotein metabolism",29841,"GRHL1"
"bioplanet_810","Lipid and lipoprotein metabolism",29881,"NPC1L1"
"bioplanet_810","Lipid and lipoprotein metabolism",29956,"CERS2"
"bioplanet_810","Lipid and lipoprotein metabolism",30814,"PLA2G2E"
"bioplanet_810","Lipid and lipoprotein metabolism",30849,"PIK3R4"
"bioplanet_810","Lipid and lipoprotein metabolism",50486,"G0S2"
"bioplanet_810","Lipid and lipoprotein metabolism",50487,"PLA2G3"
"bioplanet_810","Lipid and lipoprotein metabolism",50640,"PNPLA8"
"bioplanet_810","Lipid and lipoprotein metabolism",50814,"NSDHL"
"bioplanet_810","Lipid and lipoprotein metabolism",51003,"MED31"
"bioplanet_810","Lipid and lipoprotein metabolism",51099,"ABHD5"
"bioplanet_810","Lipid and lipoprotein metabolism",51109,"RDH11"
"bioplanet_810","Lipid and lipoprotein metabolism",51128,"SAR1B"
"bioplanet_810","Lipid and lipoprotein metabolism",51129,"ANGPTL4"
"bioplanet_810","Lipid and lipoprotein metabolism",51144,"HSD17B12"
"bioplanet_810","Lipid and lipoprotein metabolism",51302,"CYP39A1"
"bioplanet_810","Lipid and lipoprotein metabolism",51422,"PRKAG2"
"bioplanet_810","Lipid and lipoprotein metabolism",51478,"HSD17B7"
"bioplanet_810","Lipid and lipoprotein metabolism",51586,"MED15"
"bioplanet_810","Lipid and lipoprotein metabolism",51703,"ACSL5"
"bioplanet_810","Lipid and lipoprotein metabolism",51763,"INPP5K"
"bioplanet_810","Lipid and lipoprotein metabolism",53630,"BCO1"
"bioplanet_810","Lipid and lipoprotein metabolism",54600,"UGT1A9"
"bioplanet_810","Lipid and lipoprotein metabolism",54675,"CRLS1"
"bioplanet_810","Lipid and lipoprotein metabolism",54677,"CROT"
"bioplanet_810","Lipid and lipoprotein metabolism",54797,"MED18"
"bioplanet_810","Lipid and lipoprotein metabolism",54898,"ELOVL2"
"bioplanet_810","Lipid and lipoprotein metabolism",54947,"LPCAT2"
"bioplanet_810","Lipid and lipoprotein metabolism",55090,"MED9"
"bioplanet_810","Lipid and lipoprotein metabolism",55224,"ETNK2"
"bioplanet_810","Lipid and lipoprotein metabolism",55300,"PI4K2B"
"bioplanet_810","Lipid and lipoprotein metabolism",55304,"SPTLC3"
"bioplanet_810","Lipid and lipoprotein metabolism",55326,"AGPAT5"
"bioplanet_810","Lipid and lipoprotein metabolism",55331,"ACER3"
"bioplanet_810","Lipid and lipoprotein metabolism",55361,"PI4K2A"
"bioplanet_810","Lipid and lipoprotein metabolism",55500,"ETNK1"
"bioplanet_810","Lipid and lipoprotein metabolism",55512,"SMPD3"
"bioplanet_810","Lipid and lipoprotein metabolism",55588,"MED29"
"bioplanet_810","Lipid and lipoprotein metabolism",55627,"SMPD4"
"bioplanet_810","Lipid and lipoprotein metabolism",55697,"VAC14"
"bioplanet_810","Lipid and lipoprotein metabolism",55711,"FAR2"
"bioplanet_810","Lipid and lipoprotein metabolism",56261,"GPCPD1"
"bioplanet_810","Lipid and lipoprotein metabolism",56623,"INPP5E"
"bioplanet_810","Lipid and lipoprotein metabolism",56624,"ASAH2"
"bioplanet_810","Lipid and lipoprotein metabolism",56848,"SPHK2"
"bioplanet_810","Lipid and lipoprotein metabolism",56894,"AGPAT3"
"bioplanet_810","Lipid and lipoprotein metabolism",56895,"AGPAT4"
"bioplanet_810","Lipid and lipoprotein metabolism",56994,"CHPT1"
"bioplanet_810","Lipid and lipoprotein metabolism",57104,"PNPLA2"
"bioplanet_810","Lipid and lipoprotein metabolism",57153,"SLC44A2"
"bioplanet_810","Lipid and lipoprotein metabolism",57678,"GPAM"
"bioplanet_810","Lipid and lipoprotein metabolism",57704,"GBA2"
"bioplanet_810","Lipid and lipoprotein metabolism",57733,"GBA3"
"bioplanet_810","Lipid and lipoprotein metabolism",57761,"TRIB3"
"bioplanet_810","Lipid and lipoprotein metabolism",60481,"ELOVL5"
"bioplanet_810","Lipid and lipoprotein metabolism",64240,"ABCG5"
"bioplanet_810","Lipid and lipoprotein metabolism",64241,"ABCG8"
"bioplanet_810","Lipid and lipoprotein metabolism",64419,"MTMR14"
"bioplanet_810","Lipid and lipoprotein metabolism",64600,"PLA2G2F"
"bioplanet_810","Lipid and lipoprotein metabolism",64781,"CERK"
"bioplanet_810","Lipid and lipoprotein metabolism",64834,"ELOVL1"
"bioplanet_810","Lipid and lipoprotein metabolism",64900,"LPIN3"
"bioplanet_810","Lipid and lipoprotein metabolism",79071,"ELOVL6"
"bioplanet_810","Lipid and lipoprotein metabolism",79143,"MBOAT7"
"bioplanet_810","Lipid and lipoprotein metabolism",79603,"CERS4"
"bioplanet_810","Lipid and lipoprotein metabolism",79642,"ARSJ"
"bioplanet_810","Lipid and lipoprotein metabolism",79644,"SRD5A3"
"bioplanet_810","Lipid and lipoprotein metabolism",79718,"TBL1XR1"
"bioplanet_810","Lipid and lipoprotein metabolism",79887,"PLBD1"
"bioplanet_810","Lipid and lipoprotein metabolism",79888,"LPCAT1"
"bioplanet_810","Lipid and lipoprotein metabolism",79993,"ELOVL7"
"bioplanet_810","Lipid and lipoprotein metabolism",80205,"CHD9"
"bioplanet_810","Lipid and lipoprotein metabolism",80270,"HSD3B7"
"bioplanet_810","Lipid and lipoprotein metabolism",80339,"PNPLA3"
"bioplanet_810","Lipid and lipoprotein metabolism",80736,"SLC44A4"
"bioplanet_810","Lipid and lipoprotein metabolism",80765,"STARD5"
"bioplanet_810","Lipid and lipoprotein metabolism",81490,"PTDSS2"
"bioplanet_810","Lipid and lipoprotein metabolism",81537,"SGPP1"
"bioplanet_810","Lipid and lipoprotein metabolism",81579,"PLA2G12A"
"bioplanet_810","Lipid and lipoprotein metabolism",81693,"AMN"
"bioplanet_810","Lipid and lipoprotein metabolism",81857,"MED25"
"bioplanet_810","Lipid and lipoprotein metabolism",83401,"ELOVL3"
"bioplanet_810","Lipid and lipoprotein metabolism",84188,"FAR1"
"bioplanet_810","Lipid and lipoprotein metabolism",84246,"MED10"
"bioplanet_810","Lipid and lipoprotein metabolism",84649,"DGAT2"
"bioplanet_810","Lipid and lipoprotein metabolism",84693,"MCEE"
"bioplanet_810","Lipid and lipoprotein metabolism",84803,"AGPAT9"
"bioplanet_810","Lipid and lipoprotein metabolism",85441,"HELZ2"
"bioplanet_810","Lipid and lipoprotein metabolism",85465,"EPT1"
"bioplanet_810","Lipid and lipoprotein metabolism",90390,"MED30"
"bioplanet_810","Lipid and lipoprotein metabolism",91012,"CERS5"
"bioplanet_810","Lipid and lipoprotein metabolism",91734,"IDI2"
"bioplanet_810","Lipid and lipoprotein metabolism",93492,"TPTE2"
