"PATHWAY_ID","PATHWAY_NAME","GENE_ID","GENE_SYMBOL"
"bioplanet_810","Lipid and lipoprotein metabolism",96764,"TGS1"
"bioplanet_810","Lipid and lipoprotein metabolism",112950,"MED8"
"bioplanet_810","Lipid and lipoprotein metabolism",116519,"APOA5"
"bioplanet_810","Lipid and lipoprotein metabolism",120227,"CYP2R1"
"bioplanet_810","Lipid and lipoprotein metabolism",122618,"PLD4"
"bioplanet_810","Lipid and lipoprotein metabolism",123099,"DEGS2"
"bioplanet_810","Lipid and lipoprotein metabolism",123745,"PLA2G4E"
"bioplanet_810","Lipid and lipoprotein metabolism",125981,"ACER1"
"bioplanet_810","Lipid and lipoprotein metabolism",126969,"SLC44A3"
"bioplanet_810","Lipid and lipoprotein metabolism",129642,"MBOAT2"
"bioplanet_810","Lipid and lipoprotein metabolism",129807,"NEU4"
"bioplanet_810","Lipid and lipoprotein metabolism",130367,"SGPP2"
"bioplanet_810","Lipid and lipoprotein metabolism",133522,"PPARGC1B"
"bioplanet_810","Lipid and lipoprotein metabolism",134429,"STARD4"
"bioplanet_810","Lipid and lipoprotein metabolism",137964,"AGPAT6"
"bioplanet_810","Lipid and lipoprotein metabolism",146850,"PIK3R6"
"bioplanet_810","Lipid and lipoprotein metabolism",147323,"STARD6"
"bioplanet_810","Lipid and lipoprotein metabolism",150763,"GPAT2"
"bioplanet_810","Lipid and lipoprotein metabolism",151056,"PLB1"
"bioplanet_810","Lipid and lipoprotein metabolism",151742,"PPM1L"
"bioplanet_810","Lipid and lipoprotein metabolism",153642,"ARSK"
"bioplanet_810","Lipid and lipoprotein metabolism",154141,"MBOAT1"
"bioplanet_810","Lipid and lipoprotein metabolism",162466,"PHOSPHO1"
"bioplanet_810","Lipid and lipoprotein metabolism",166929,"SGMS2"
"bioplanet_810","Lipid and lipoprotein metabolism",200576,"PIKFYVE"
"bioplanet_810","Lipid and lipoprotein metabolism",201164,"PLD6"
"bioplanet_810","Lipid and lipoprotein metabolism",204219,"CERS3"
"bioplanet_810","Lipid and lipoprotein metabolism",204962,"SLC44A5"
"bioplanet_810","Lipid and lipoprotein metabolism",219541,"MED19"
"bioplanet_810","Lipid and lipoprotein metabolism",253558,"LCLAT1"
"bioplanet_810","Lipid and lipoprotein metabolism",253782,"CERS6"
"bioplanet_810","Lipid and lipoprotein metabolism",254531,"LPCAT4"
"bioplanet_810","Lipid and lipoprotein metabolism",255189,"PLA2G4F"
"bioplanet_810","Lipid and lipoprotein metabolism",259230,"SGMS1"
"bioplanet_810","Lipid and lipoprotein metabolism",283748,"PLA2G4D"
"bioplanet_810","Lipid and lipoprotein metabolism",285362,"SUMF1"
"bioplanet_810","Lipid and lipoprotein metabolism",339221,"ENPP7"
"bioplanet_810","Lipid and lipoprotein metabolism",340075,"ARSI"
"bioplanet_810","Lipid and lipoprotein metabolism",340485,"ACER2"
"bioplanet_810","Lipid and lipoprotein metabolism",347527,"ARSH"
"bioplanet_810","Lipid and lipoprotein metabolism",376497,"SLC27A1"
"bioplanet_810","Lipid and lipoprotein metabolism",400569,"MED11"
"bioplanet_810","Lipid and lipoprotein metabolism",100137049,"PLA2G4B"
"bioplanet_844","Vitamin B12 metabolism",12,"SERPINA3"
"bioplanet_844","Vitamin B12 metabolism",19,"ABCA1"
"bioplanet_844","Vitamin B12 metabolism",213,"ALB"
"bioplanet_844","Vitamin B12 metabolism",335,"APOA1"
"bioplanet_844","Vitamin B12 metabolism",338,"APOB"
"bioplanet_844","Vitamin B12 metabolism",348,"APOE"
"bioplanet_844","Vitamin B12 metabolism",875,"CBS"
"bioplanet_844","Vitamin B12 metabolism",949,"SCARB1"
"bioplanet_844","Vitamin B12 metabolism",1401,"CRP"
"bioplanet_844","Vitamin B12 metabolism",1491,"CTH"
"bioplanet_844","Vitamin B12 metabolism",2147,"F2"
"bioplanet_844","Vitamin B12 metabolism",2155,"F7"
"bioplanet_844","Vitamin B12 metabolism",2694,"GIF"
"bioplanet_844","Vitamin B12 metabolism",3039,"HBA1"
"bioplanet_844","Vitamin B12 metabolism",3040,"HBA2"
"bioplanet_844","Vitamin B12 metabolism",3043,"HBB"
"bioplanet_844","Vitamin B12 metabolism",3383,"ICAM1"
"bioplanet_844","Vitamin B12 metabolism",3458,"IFNG"
"bioplanet_844","Vitamin B12 metabolism",3553,"IL1B"
"bioplanet_844","Vitamin B12 metabolism",3569,"IL6"
"bioplanet_844","Vitamin B12 metabolism",3630,"INS"
"bioplanet_844","Vitamin B12 metabolism",3643,"INSR"
"bioplanet_844","Vitamin B12 metabolism",3949,"LDLR"
"bioplanet_844","Vitamin B12 metabolism",4036,"LRP2"
"bioplanet_844","Vitamin B12 metabolism",4143,"MAT1A"
"bioplanet_844","Vitamin B12 metabolism",4353,"MPO"
"bioplanet_844","Vitamin B12 metabolism",4524,"MTHFR"
"bioplanet_844","Vitamin B12 metabolism",4548,"MTR"
"bioplanet_844","Vitamin B12 metabolism",4552,"MTRR"
"bioplanet_844","Vitamin B12 metabolism",4594,"MUT"
"bioplanet_844","Vitamin B12 metabolism",4790,"NFKB1"
"bioplanet_844","Vitamin B12 metabolism",4791,"NFKB2"
"bioplanet_844","Vitamin B12 metabolism",5054,"SERPINE1"
"bioplanet_844","Vitamin B12 metabolism",5327,"PLAT"
"bioplanet_844","Vitamin B12 metabolism",5340,"PLG"
"bioplanet_844","Vitamin B12 metabolism",5970,"RELA"
"bioplanet_844","Vitamin B12 metabolism",6288,"SAA1"
"bioplanet_844","Vitamin B12 metabolism",6289,"SAA2"
"bioplanet_844","Vitamin B12 metabolism",6291,"SAA4"
"bioplanet_844","Vitamin B12 metabolism",6347,"CCL2"
"bioplanet_844","Vitamin B12 metabolism",6352,"CCL5"
"bioplanet_844","Vitamin B12 metabolism",6472,"SHMT2"
"bioplanet_844","Vitamin B12 metabolism",6647,"SOD1"
"bioplanet_844","Vitamin B12 metabolism",6648,"SOD2"
"bioplanet_844","Vitamin B12 metabolism",6649,"SOD3"
"bioplanet_844","Vitamin B12 metabolism",6947,"TCN1"
"bioplanet_844","Vitamin B12 metabolism",6948,"TCN2"
"bioplanet_844","Vitamin B12 metabolism",7124,"TNF"
"bioplanet_844","Vitamin B12 metabolism",8029,"CUBN"
"bioplanet_844","Vitamin B12 metabolism",84693,"MCEE"
"bioplanet_844","Vitamin B12 metabolism",326625,"MMAB"
"bioplanet_844","Vitamin B12 metabolism",100528017,"SAA2-SAA4"
"bioplanet_890","Axon guidance",25,"ABL1"
"bioplanet_890","Axon guidance",27,"ABL2"
"bioplanet_890","Axon guidance",160,"AP2A1"
"bioplanet_890","Axon guidance",161,"AP2A2"
"bioplanet_890","Axon guidance",163,"AP2B1"
"bioplanet_890","Axon guidance",214,"ALCAM"
"bioplanet_890","Axon guidance",286,"ANK1"
"bioplanet_890","Axon guidance",287,"ANK2"
"bioplanet_890","Axon guidance",288,"ANK3"
"bioplanet_890","Axon guidance",387,"RHOA"
"bioplanet_890","Axon guidance",388,"RHOB"
"bioplanet_890","Axon guidance",389,"RHOC"
"bioplanet_890","Axon guidance",391,"RHOG"
"bioplanet_890","Axon guidance",775,"CACNA1C"
"bioplanet_890","Axon guidance",776,"CACNA1D"
"bioplanet_890","Axon guidance",778,"CACNA1F"
"bioplanet_890","Axon guidance",779,"CACNA1S"
"bioplanet_890","Axon guidance",782,"CACNB1"
"bioplanet_890","Axon guidance",783,"CACNB2"
"bioplanet_890","Axon guidance",784,"CACNB3"
"bioplanet_890","Axon guidance",785,"CACNB4"
"bioplanet_890","Axon guidance",971,"CD72"
"bioplanet_890","Axon guidance",983,"CDK1"
"bioplanet_890","Axon guidance",998,"CDC42"
"bioplanet_890","Axon guidance",1020,"CDK5"
"bioplanet_890","Axon guidance",1072,"CFL1"
"bioplanet_890","Axon guidance",1073,"CFL2"
"bioplanet_890","Axon guidance",1173,"AP2M1"
"bioplanet_890","Axon guidance",1175,"AP2S1"
"bioplanet_890","Axon guidance",1211,"CLTA"
"bioplanet_890","Axon guidance",1213,"CLTC"
"bioplanet_890","Axon guidance",1272,"CNTN1"
"bioplanet_890","Axon guidance",1277,"COL1A1"
"bioplanet_890","Axon guidance",1278,"COL1A2"
"bioplanet_890","Axon guidance",1280,"COL2A1"
"bioplanet_890","Axon guidance",1281,"COL3A1"
"bioplanet_890","Axon guidance",1282,"COL4A1"
"bioplanet_890","Axon guidance",1284,"COL4A2"
"bioplanet_890","Axon guidance",1285,"COL4A3"
"bioplanet_890","Axon guidance",1286,"COL4A4"
"bioplanet_890","Axon guidance",1287,"COL4A5"
"bioplanet_890","Axon guidance",1289,"COL5A1"
"bioplanet_890","Axon guidance",1290,"COL5A2"
"bioplanet_890","Axon guidance",1291,"COL6A1"
"bioplanet_890","Axon guidance",1292,"COL6A2"
"bioplanet_890","Axon guidance",1293,"COL6A3"
"bioplanet_890","Axon guidance",1297,"COL9A1"
"bioplanet_890","Axon guidance",1298,"COL9A2"
"bioplanet_890","Axon guidance",1299,"COL9A3"
"bioplanet_890","Axon guidance",1385,"CREB1"
"bioplanet_890","Axon guidance",1400,"CRMP1"
"bioplanet_890","Axon guidance",1457,"CSNK2A1"
"bioplanet_890","Axon guidance",1459,"CSNK2A2"
"bioplanet_890","Axon guidance",1460,"CSNK2B"
"bioplanet_890","Axon guidance",1463,"NCAN"
"bioplanet_890","Axon guidance",1630,"DCC"
"bioplanet_890","Axon guidance",1641,"DCX"
"bioplanet_890","Axon guidance",1739,"DLG1"
"bioplanet_890","Axon guidance",1741,"DLG3"
"bioplanet_890","Axon guidance",1742,"DLG4"
"bioplanet_890","Axon guidance",1759,"DNM1"
"bioplanet_890","Axon guidance",1785,"DNM2"
"bioplanet_890","Axon guidance",1793,"DOCK1"
"bioplanet_890","Axon guidance",1808,"DPYSL2"
"bioplanet_890","Axon guidance",1809,"DPYSL3"
"bioplanet_890","Axon guidance",1942,"EFNA1"
"bioplanet_890","Axon guidance",1943,"EFNA2"
"bioplanet_890","Axon guidance",1944,"EFNA3"
"bioplanet_890","Axon guidance",1945,"EFNA4"
"bioplanet_890","Axon guidance",1946,"EFNA5"
"bioplanet_890","Axon guidance",1947,"EFNB1"
"bioplanet_890","Axon guidance",1948,"EFNB2"
"bioplanet_890","Axon guidance",1949,"EFNB3"
"bioplanet_890","Axon guidance",1956,"EGFR"
"bioplanet_890","Axon guidance",1969,"EPHA2"
"bioplanet_890","Axon guidance",2041,"EPHA1"
"bioplanet_890","Axon guidance",2042,"EPHA3"
"bioplanet_890","Axon guidance",2043,"EPHA4"
"bioplanet_890","Axon guidance",2044,"EPHA5"
"bioplanet_890","Axon guidance",2045,"EPHA7"
"bioplanet_890","Axon guidance",2046,"EPHA8"
"bioplanet_890","Axon guidance",2047,"EPHB1"
"bioplanet_890","Axon guidance",2048,"EPHB2"
"bioplanet_890","Axon guidance",2049,"EPHB3"
"bioplanet_890","Axon guidance",2050,"EPHB4"
"bioplanet_890","Axon guidance",2051,"EPHB6"
"bioplanet_890","Axon guidance",2064,"ERBB2"
"bioplanet_890","Axon guidance",2242,"FES"
"bioplanet_890","Axon guidance",2260,"FGFR1"
"bioplanet_890","Axon guidance",2534,"FYN"
"bioplanet_890","Axon guidance",2668,"GDNF"
"bioplanet_890","Axon guidance",2674,"GFRA1"
"bioplanet_890","Axon guidance",2675,"GFRA2"
"bioplanet_890","Axon guidance",2770,"GNAI1"
"bioplanet_890","Axon guidance",2771,"GNAI2"
"bioplanet_890","Axon guidance",2773,"GNAI3"
"bioplanet_890","Axon guidance",2817,"GPC1"
"bioplanet_890","Axon guidance",2885,"GRB2"
"bioplanet_890","Axon guidance",2909,"ARHGAP35"
"bioplanet_890","Axon guidance",2932,"GSK3B"
"bioplanet_890","Axon guidance",3265,"HRAS"
"bioplanet_890","Axon guidance",3320,"HSP90AA1"
"bioplanet_890","Axon guidance",3326,"HSP90AB1"
"bioplanet_890","Axon guidance",3672,"ITGA1"
"bioplanet_890","Axon guidance",3673,"ITGA2"
"bioplanet_890","Axon guidance",3674,"ITGA2B"
"bioplanet_890","Axon guidance",3678,"ITGA5"
"bioplanet_890","Axon guidance",3680,"ITGA9"
"bioplanet_890","Axon guidance",3685,"ITGAV"
"bioplanet_890","Axon guidance",3688,"ITGB1"
"bioplanet_890","Axon guidance",3690,"ITGB3"
"bioplanet_890","Axon guidance",3785,"KCNQ2"
"bioplanet_890","Axon guidance",3786,"KCNQ3"
"bioplanet_890","Axon guidance",3845,"KRAS"
"bioplanet_890","Axon guidance",3897,"L1CAM"
"bioplanet_890","Axon guidance",3912,"LAMB1"
"bioplanet_890","Axon guidance",3915,"LAMC1"
"bioplanet_890","Axon guidance",3983,"ABLIM1"
"bioplanet_890","Axon guidance",3984,"LIMK1"
"bioplanet_890","Axon guidance",3985,"LIMK2"
"bioplanet_890","Axon guidance",4233,"MET"
"bioplanet_890","Axon guidance",4478,"MSN"
"bioplanet_890","Axon guidance",4627,"MYH9"
"bioplanet_890","Axon guidance",4628,"MYH10"
"bioplanet_890","Axon guidance",4629,"MYH11"
"bioplanet_890","Axon guidance",4637,"MYL6"
"bioplanet_890","Axon guidance",4651,"MYO10"
"bioplanet_890","Axon guidance",4684,"NCAM1"
"bioplanet_890","Axon guidance",4690,"NCK1"
"bioplanet_890","Axon guidance",4756,"NEO1"
"bioplanet_890","Axon guidance",4772,"NFATC1"
"bioplanet_890","Axon guidance",4773,"NFATC2"
"bioplanet_890","Axon guidance",4775,"NFATC3"
"bioplanet_890","Axon guidance",4776,"NFATC4"
"bioplanet_890","Axon guidance",4893,"NRAS"
"bioplanet_890","Axon guidance",4897,"NRCAM"
"bioplanet_890","Axon guidance",4902,"NRTN"
"bioplanet_890","Axon guidance",4917,"NTN3"
"bioplanet_890","Axon guidance",5058,"PAK1"
"bioplanet_890","Axon guidance",5062,"PAK2"
"bioplanet_890","Axon guidance",5063,"PAK3"
"bioplanet_890","Axon guidance",5216,"PFN1"
"bioplanet_890","Axon guidance",5217,"PFN2"
"bioplanet_890","Axon guidance",5306,"PITPNA"
"bioplanet_890","Axon guidance",5335,"PLCG1"
"bioplanet_890","Axon guidance",5361,"PLXNA1"
"bioplanet_890","Axon guidance",5362,"PLXNA2"
"bioplanet_890","Axon guidance",5364,"PLXNB1"
"bioplanet_890","Axon guidance",5365,"PLXNB3"
"bioplanet_890","Axon guidance",5530,"PPP3CA"
"bioplanet_890","Axon guidance",5532,"PPP3CB"
"bioplanet_890","Axon guidance",5533,"PPP3CC"
"bioplanet_890","Axon guidance",5534,"PPP3R1"
"bioplanet_890","Axon guidance",5535,"PPP3R2"
"bioplanet_890","Axon guidance",5588,"PRKCQ"
"bioplanet_890","Axon guidance",5594,"MAPK1"
"bioplanet_890","Axon guidance",5595,"MAPK3"
"bioplanet_890","Axon guidance",5604,"MAP2K1"
"bioplanet_890","Axon guidance",5605,"MAP2K2"
"bioplanet_890","Axon guidance",5621,"PRNP"
"bioplanet_890","Axon guidance",5623,"PSPN"
"bioplanet_890","Axon guidance",5747,"PTK2"
"bioplanet_890","Axon guidance",5781,"PTPN11"
"bioplanet_890","Axon guidance",5786,"PTPRA"
"bioplanet_890","Axon guidance",5788,"PTPRC"
"bioplanet_890","Axon guidance",5879,"RAC1"
"bioplanet_890","Axon guidance",5880,"RAC2"
"bioplanet_890","Axon guidance",5881,"RAC3"
"bioplanet_890","Axon guidance",5894,"RAF1"
"bioplanet_890","Axon guidance",5921,"RASA1"
"bioplanet_890","Axon guidance",5962,"RDX"
"bioplanet_890","Axon guidance",5998,"RGS3"
"bioplanet_890","Axon guidance",6091,"ROBO1"
"bioplanet_890","Axon guidance",6092,"ROBO2"
"bioplanet_890","Axon guidance",6093,"ROCK1"
"bioplanet_890","Axon guidance",6195,"RPS6KA1"
"bioplanet_890","Axon guidance",6196,"RPS6KA2"
"bioplanet_890","Axon guidance",6197,"RPS6KA3"
"bioplanet_890","Axon guidance",6237,"RRAS"
"bioplanet_890","Axon guidance",6323,"SCN1A"
"bioplanet_890","Axon guidance",6324,"SCN1B"
"bioplanet_890","Axon guidance",6326,"SCN2A"
"bioplanet_890","Axon guidance",6327,"SCN2B"
"bioplanet_890","Axon guidance",6328,"SCN3A"
"bioplanet_890","Axon guidance",6329,"SCN4A"
"bioplanet_890","Axon guidance",6331,"SCN5A"
"bioplanet_890","Axon guidance",6332,"SCN7A"
"bioplanet_890","Axon guidance",6334,"SCN8A"
"bioplanet_890","Axon guidance",6335,"SCN9A"
"bioplanet_890","Axon guidance",6386,"SDCBP"
"bioplanet_890","Axon guidance",6387,"CXCL12"
"bioplanet_890","Axon guidance",6405,"SEMA3F"
"bioplanet_890","Axon guidance",6456,"SH3GL2"
"bioplanet_890","Axon guidance",6477,"SIAH1"
"bioplanet_890","Axon guidance",6478,"SIAH2"
"bioplanet_890","Axon guidance",6585,"SLIT1"
"bioplanet_890","Axon guidance",6586,"SLIT3"
"bioplanet_890","Axon guidance",6654,"SOS1"
"bioplanet_890","Axon guidance",6655,"SOS2"
"bioplanet_890","Axon guidance",6708,"SPTA1"
"bioplanet_890","Axon guidance",6709,"SPTAN1"
"bioplanet_890","Axon guidance",6710,"SPTB"
"bioplanet_890","Axon guidance",6711,"SPTBN1"
"bioplanet_890","Axon guidance",6712,"SPTBN2"
"bioplanet_890","Axon guidance",6714,"SRC"
"bioplanet_890","Axon guidance",6900,"CNTN2"
"bioplanet_890","Axon guidance",7094,"TLN1"
"bioplanet_890","Axon guidance",7204,"TRIO"
"bioplanet_890","Axon guidance",7220,"TRPC1"
"bioplanet_890","Axon guidance",7222,"TRPC3"
"bioplanet_890","Axon guidance",7223,"TRPC4"
"bioplanet_890","Axon guidance",7224,"TRPC5"
"bioplanet_890","Axon guidance",7225,"TRPC6"
"bioplanet_890","Axon guidance",7305,"TYROBP"
"bioplanet_890","Axon guidance",7408,"VASP"
"bioplanet_890","Axon guidance",7410,"VAV2"
"bioplanet_890","Axon guidance",7430,"EZR"
"bioplanet_890","Axon guidance",7529,"YWHAB"
"bioplanet_890","Axon guidance",7852,"CXCR4"
"bioplanet_890","Axon guidance",7869,"SEMA3B"
"bioplanet_890","Axon guidance",7903,"ST8SIA4"
"bioplanet_890","Axon guidance",8128,"ST8SIA2"
"bioplanet_890","Axon guidance",8440,"NCK2"
"bioplanet_890","Axon guidance",8482,"SEMA7A"
"bioplanet_890","Axon guidance",8506,"CNTNAP1"
"bioplanet_890","Axon guidance",8633,"UNC5C"
"bioplanet_890","Axon guidance",8650,"NUMB"
"bioplanet_890","Axon guidance",8828,"NRP2"
"bioplanet_890","Axon guidance",8829,"NRP1"
"bioplanet_890","Axon guidance",8851,"CDK5R1"
"bioplanet_890","Axon guidance",8911,"CACNA1I"
"bioplanet_890","Axon guidance",8912,"CACNA1H"
"bioplanet_890","Axon guidance",8913,"CACNA1G"
"bioplanet_890","Axon guidance",8976,"WASL"
"bioplanet_890","Axon guidance",8986,"RPS6KA4"
"bioplanet_890","Axon guidance",9037,"SEMA5A"
"bioplanet_890","Axon guidance",9048,"ARTN"
"bioplanet_890","Axon guidance",9252,"RPS6KA5"
"bioplanet_890","Axon guidance",9353,"SLIT2"
"bioplanet_890","Axon guidance",9423,"NTN1"
"bioplanet_890","Axon guidance",9475,"ROCK2"
"bioplanet_890","Axon guidance",9723,"SEMA3E"
"bioplanet_890","Axon guidance",9826,"ARHGEF11"
"bioplanet_890","Axon guidance",9855,"FARP2"
"bioplanet_890","Axon guidance",9901,"SRGAP3"
"bioplanet_890","Axon guidance",10048,"RANBP9"
"bioplanet_890","Axon guidance",10154,"PLXNC1"
"bioplanet_890","Axon guidance",10298,"PAK4"
"bioplanet_890","Axon guidance",10371,"SEMA3A"
"bioplanet_890","Axon guidance",10398,"MYL9"
"bioplanet_890","Axon guidance",10486,"CAP2"
"bioplanet_890","Axon guidance",10487,"CAP1"
"bioplanet_890","Axon guidance",10500,"SEMA6C"
"bioplanet_890","Axon guidance",10501,"SEMA6B"
"bioplanet_890","Axon guidance",10505,"SEMA4F"
"bioplanet_890","Axon guidance",10507,"SEMA4D"
"bioplanet_890","Axon guidance",10509,"SEMA4B"
"bioplanet_890","Axon guidance",10512,"SEMA3C"
"bioplanet_890","Axon guidance",10570,"DPYSL4"
"bioplanet_890","Axon guidance",10725,"NFAT5"
"bioplanet_890","Axon guidance",10752,"CHL1"
"bioplanet_890","Axon guidance",10963,"STIP1"
"bioplanet_890","Axon guidance",11261,"CHP1"
"bioplanet_890","Axon guidance",22854,"NTNG1"
"bioplanet_890","Axon guidance",22885,"ABLIM3"
"bioplanet_890","Axon guidance",23114,"NFASC"
"bioplanet_890","Axon guidance",23122,"CLASP2"
"bioplanet_890","Axon guidance",23129,"PLXND1"
"bioplanet_890","Axon guidance",23332,"CLASP1"
"bioplanet_890","Axon guidance",23365,"ARHGEF12"
"bioplanet_890","Axon guidance",23380,"SRGAP2"
"bioplanet_890","Axon guidance",23396,"PIP5K1C"
"bioplanet_890","Axon guidance",23654,"PLXNB2"
"bioplanet_890","Axon guidance",24137,"KIF4A"
"bioplanet_890","Axon guidance",25791,"NGEF"
"bioplanet_890","Axon guidance",26052,"DNM3"
"bioplanet_890","Axon guidance",27255,"CNTN6"
"bioplanet_890","Axon guidance",27289,"RND1"
"bioplanet_890","Axon guidance",27330,"RPS6KA6"
"bioplanet_890","Axon guidance",29984,"RHOD"
"bioplanet_890","Axon guidance",51332,"SPTBN5"
"bioplanet_890","Axon guidance",51466,"EVL"
"bioplanet_890","Axon guidance",54209,"TREM2"
"bioplanet_890","Axon guidance",54437,"SEMA5B"
"bioplanet_890","Axon guidance",54910,"SEMA4C"
"bioplanet_890","Axon guidance",55558,"PLXNA3"
"bioplanet_890","Axon guidance",55740,"ENAH"
"bioplanet_890","Axon guidance",55800,"SCN3B"
"bioplanet_890","Axon guidance",56896,"DPYSL5"
"bioplanet_890","Axon guidance",56920,"SEMA3G"
"bioplanet_890","Axon guidance",56924,"PAK6"
"bioplanet_890","Axon guidance",56963,"RGMA"
"bioplanet_890","Axon guidance",57113,"TRPC7"
"bioplanet_890","Axon guidance",57144,"PAK7"
"bioplanet_890","Axon guidance",57522,"SRGAP1"
"bioplanet_890","Axon guidance",57556,"SEMA6A"
"bioplanet_890","Axon guidance",57689,"LRRC4C"
"bioplanet_890","Axon guidance",57698,"KIAA1598"
"bioplanet_890","Axon guidance",57715,"SEMA4G"
"bioplanet_890","Axon guidance",57731,"SPTBN4"
"bioplanet_890","Axon guidance",59277,"NTN4"
"bioplanet_890","Axon guidance",63928,"CHP2"
"bioplanet_890","Axon guidance",64096,"GFRA4"
"bioplanet_890","Axon guidance",64218,"SEMA4A"
"bioplanet_890","Axon guidance",64221,"ROBO3"
"bioplanet_890","Axon guidance",79784,"MYH14"
"bioplanet_890","Axon guidance",80031,"SEMA6D"
"bioplanet_890","Axon guidance",80728,"ARHGAP39"
"bioplanet_890","Axon guidance",84448,"ABLIM2"
"bioplanet_890","Axon guidance",90249,"UNC5A"
"bioplanet_890","Axon guidance",91584,"PLXNA4"
"bioplanet_890","Axon guidance",103910,"MYL12B"
"bioplanet_890","Axon guidance",116986,"AGAP2"
"bioplanet_890","Axon guidance",131873,"COL6A6"
"bioplanet_890","Axon guidance",137970,"UNC5D"
"bioplanet_890","Axon guidance",148738,"HFE2"
"bioplanet_890","Axon guidance",219699,"UNC5B"
"bioplanet_890","Axon guidance",223117,"SEMA3D"
"bioplanet_890","Axon guidance",256076,"COL6A5"
"bioplanet_890","Axon guidance",284217,"LAMA1"
"bioplanet_890","Axon guidance",285220,"EPHA6"
"bioplanet_890","Axon guidance",285643,"KIF4B"
"bioplanet_890","Axon guidance",285704,"RGMB"
"bioplanet_890","Axon guidance",375790,"AGRN"
"bioplanet_890","Axon guidance",100133941,"CD24"
